hashtags,username,tweet_id,tweet_url,timestamp,text,text_html,links,label
[],Des B,1.10E+18,/descanto/status/1098177427241607168,2/20/19 11:07,"Š—“Cinta itu adalah jiwa. Antara cinta sejati dan jiwa tak dapat dipisahkan, cintapun merdeka sebagaimana jiwa. Ia tidak membedakan di antara derajat dan bangsa, di antara kaya dan miskin,Š—_ https://www.instagram.com/p/BuGfDr1FKJn/?utm_source=ig_twitter_share&igshid=d9qqr424pl5wÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Š—“Cinta itu adalah jiwa. Antara cinta sejati dan jiwa tak dapat dipisahkan, cintapun merdeka sebagaimana jiwa. Ia tidak membedakan di antara derajat dan bangsa, di antara kaya dan <strong>miskin</strong>,Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BuGfDr1FKJn/?utm_source=ig_twitter_share&amp;igshid=d9qqr424pl5w"" dir=""ltr"" href=""https://t.co/a73V0nQDGS"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BuGfDr1FKJn/?utm_source=ig_twitter_share&amp;igshid=d9qqr424pl5w""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BuGfDr1FKJn/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=d9qqr424pl5w</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BuGfDr1FKJn/?utm_source=ig_twitter_share&igshid=d9qqr424pl5w'],0
[],yeni susanti,1.10E+18,/yenysusanty/status/1097091130422890497,2/17/19 11:11,"Selalu salut sama @emakblogersolo yg gak henti2nya memfasilitasi emak2 miskin ilmu macam guweh gini. Hari ini ngobrol berfaedah bareng mba @icebuddies di alanahotels_Juga lagi2 upgradeŠ—_ https://www.instagram.com/p/Bt-xJLygYbh/?utm_source=ig_twitter_share&igshid=1ab9109dnlquqÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Selalu salut sama @emakblogersolo yg gak henti2nya memfasilitasi emak2 <strong>miskin</strong> ilmu macam guweh gini. Hari ini ngobrol berfaedah bareng mba <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2895185678"" dir=""ltr"" href=""/icebuddies""><s>@</s><b>icebuddies</b></a> di alanahotels_Juga lagi2 upgradeŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/Bt-xJLygYbh/?utm_source=ig_twitter_share&amp;igshid=1ab9109dnlquq"" dir=""ltr"" href=""https://t.co/1YMkdVQ7kZ"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/Bt-xJLygYbh/?utm_source=ig_twitter_share&amp;igshid=1ab9109dnlquq""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/Bt-xJLygYbh/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=1ab9109dnlquq</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/Bt-xJLygYbh/?utm_source=ig_twitter_share&igshid=1ab9109dnlquq'],0
[],latifah kusuma,1.10E+18,/latifahkusuma7/status/1095150154439483392,2/12/19 02:38,"Ternyata film_okb Mengandung Kisah Nyata Penulisnya.""Sebenarnya bagian besar ceritanya kisah nyata dari saya dulu tinggal di Medan. Keluarga saya sangat sederhana bisa dibilang miskinŠ—_ https://www.instagram.com/p/Btw-fVygrMc/?utm_source=ig_twitter_share&igshid=3rc6v3gnkp62Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Ternyata film_okb Mengandung Kisah Nyata Penulisnya.""Sebenarnya bagian besar ceritanya kisah nyata dari saya dulu tinggal di Medan. Keluarga saya sangat sederhana bisa dibilang <strong>miskin</strong>Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/Btw-fVygrMc/?utm_source=ig_twitter_share&amp;igshid=3rc6v3gnkp62"" dir=""ltr"" href=""https://t.co/63d2OxPgZ4"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/Btw-fVygrMc/?utm_source=ig_twitter_share&amp;igshid=3rc6v3gnkp62""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/Btw-fVygrMc/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=3rc6v3gnkp62</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/Btw-fVygrMc/?utm_source=ig_twitter_share&igshid=3rc6v3gnkp62'],0
"['_Ù__‹‹ä_ç__‹—_ç_____µ_‚_µ__Ù', 'yogyakarta', 'jogja', 'explorejogja', 'exploreindonesia', 'passionpassport', 'liveauthentic', 'peoplescreatives']",Imam Munandar,1.09E+18,/nandar_euy/status/1094458868522934272,2/10/19 04:51,"Boleh Miskin Asal Bahagia. Asal tau aja caranya .......#_Ù__‹‹ä_ç__‹—_ç_____µ_‚_µ__Ù #yogyakarta #jogja #explorejogja #exploreindonesia #passionpassport #liveauthentic #peoplescreativesŠ—_ https://www.instagram.com/p/BtsEIXsFzI1/?utm_source=ig_twitter_share&igshid=tnig7mhkruqfÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Boleh <strong>Miskin</strong> Asal Bahagia. Asal tau aja caranya <img alt=""_™…Ü"" aria-label=""Emoji: Wajah tersenyum dengan mulut terbuka dan mata bahagia"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f604.png"" title=""Wajah tersenyum dengan mulut terbuka dan mata bahagia""/><img alt=""_™…Ü"" aria-label=""Emoji: Wajah tersenyum dengan mulut terbuka dan mata bahagia"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f604.png"" title=""Wajah tersenyum dengan mulut terbuka dan mata bahagia""/><img alt=""_™…Ü"" aria-label=""Emoji: Wajah tersenyum dengan mulut terbuka dan mata bahagia"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f604.png"" title=""Wajah tersenyum dengan mulut terbuka dan mata bahagia""/>.......<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/%D0%B8%D0%BD%D1%81%D1%82%D0%B0%D0%B3%D1%80%D0%B0%D0%BC%D0%BD%D0%B5%D0%B4%D0%B5%D0%BB%D0%B8?src=hash""><s>#</s><b>_Ù__‹‹ä_ç__‹—_ç_____µ_‚_µ__Ù</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/yogyakarta?src=hash""><s>#</s><b>yogyakarta</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/jogja?src=hash""><s>#</s><b>jogja</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/explorejogja?src=hash""><s>#</s><b>explorejogja</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/exploreindonesia?src=hash""><s>#</s><b>exploreindonesia</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/passionpassport?src=hash""><s>#</s><b>passionpassport</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/liveauthentic?src=hash""><s>#</s><b>liveauthentic</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/peoplescreatives?src=hash""><s>#</s><b>peoplescreatives</b></a>Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BtsEIXsFzI1/?utm_source=ig_twitter_share&amp;igshid=tnig7mhkruqf"" dir=""ltr"" href=""https://t.co/1bnr5kEObG"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BtsEIXsFzI1/?utm_source=ig_twitter_share&amp;igshid=tnig7mhkruqf""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BtsEIXsFzI1/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=tnig7mhkruqf</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BtsEIXsFzI1/?utm_source=ig_twitter_share&igshid=tnig7mhkruqf'],0
"['dolanindie', 'sisijogja', 'infojogja', 'explorejogja', 'jogjaig', 'jogjarame']",Mas Titis Waelah,1.09E+18,/maz_Titiz/status/1094396002167996418,2/10/19 00:41,"Janganlah engkau MENGARUNGI LAUTAN, percuma deh, karena KARUNG memang lebih cocok utk beras...Loc: Pantai Nglambor#dolanindie #sisijogja #infojogja #explorejogja #jogjaig #jogjarameŠ—_ https://www.instagram.com/p/Btrnis6lGF9/?utm_source=ig_twitter_share&igshid=da1zi2svjry9Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Janganlah engkau MENGARUNGI LAUTAN, percuma deh, karena KARUNG memang lebih cocok utk <strong>beras</strong>...Loc: Pantai Nglambor<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/dolanindie?src=hash""><s>#</s><b>dolanindie</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/sisijogja?src=hash""><s>#</s><b>sisijogja</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/infojogja?src=hash""><s>#</s><b>infojogja</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/explorejogja?src=hash""><s>#</s><b>explorejogja</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/jogjaig?src=hash""><s>#</s><b>jogjaig</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/jogjarame?src=hash""><s>#</s><b>jogjarame</b></a>Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/Btrnis6lGF9/?utm_source=ig_twitter_share&amp;igshid=da1zi2svjry9"" dir=""ltr"" href=""https://t.co/n4BQIucj9j"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/Btrnis6lGF9/?utm_source=ig_twitter_share&amp;igshid=da1zi2svjry9""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/Btrnis6lGF9/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=da1zi2svjry9</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/Btrnis6lGF9/?utm_source=ig_twitter_share&igshid=da1zi2svjry9'],0
[],Dompet SejutaHarapan,1.09E+18,/dshonline/status/1093059302997118981,2/6/19 08:10,"Sudahkah Anda memiliki tabungan di Akhirat ?? ""Tabungan Anda yang sesungguhnya adalah...harta yang Anda belanjakan di jalan Allah.""[Program Sedekah Beras untuk Santri PenghafalŠ—_ https://www.instagram.com/p/BtiHrF8FN89/?utm_source=ig_twitter_share&igshid=a7atapj7zu76Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Sudahkah Anda memiliki tabungan di Akhirat ?? ""Tabungan Anda yang sesungguhnya adalah...harta yang Anda belanjakan di jalan Allah.""<img alt=""_™–£"" aria-label=""Emoji: Megafon penyorak"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4e3.png"" title=""Megafon penyorak""/>[Program Sedekah <strong>Beras</strong> untuk Santri PenghafalŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BtiHrF8FN89/?utm_source=ig_twitter_share&amp;igshid=a7atapj7zu76"" dir=""ltr"" href=""https://t.co/aDgegVBTh9"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BtiHrF8FN89/?utm_source=ig_twitter_share&amp;igshid=a7atapj7zu76""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BtiHrF8FN89/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=a7atapj7zu76</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BtiHrF8FN89/?utm_source=ig_twitter_share&igshid=a7atapj7zu76'],0
[],Des B,1.10E+18,/descanto/status/1098177427241607168,2/20/19 11:07,"Š—“Cinta itu adalah jiwa. Antara cinta sejati dan jiwa tak dapat dipisahkan, cintapun merdeka sebagaimana jiwa. Ia tidak membedakan di antara derajat dan bangsa, di antara kaya dan miskin,Š—_ https://www.instagram.com/p/BuGfDr1FKJn/?utm_source=ig_twitter_share&igshid=d9qqr424pl5wÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Š—“Cinta itu adalah jiwa. Antara cinta sejati dan jiwa tak dapat dipisahkan, cintapun merdeka sebagaimana jiwa. Ia tidak membedakan di antara derajat dan bangsa, di antara kaya dan <strong>miskin</strong>,Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BuGfDr1FKJn/?utm_source=ig_twitter_share&amp;igshid=d9qqr424pl5w"" dir=""ltr"" href=""https://t.co/a73V0nQDGS"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BuGfDr1FKJn/?utm_source=ig_twitter_share&amp;igshid=d9qqr424pl5w""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BuGfDr1FKJn/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=d9qqr424pl5w</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BuGfDr1FKJn/?utm_source=ig_twitter_share&igshid=d9qqr424pl5w'],0
[],yeni susanti,1.10E+18,/yenysusanty/status/1097091130422890497,2/17/19 11:11,"Selalu salut sama @emakblogersolo yg gak henti2nya memfasilitasi emak2 miskin ilmu macam guweh gini. Hari ini ngobrol berfaedah bareng mba @icebuddies di alanahotels_Juga lagi2 upgradeŠ—_ https://www.instagram.com/p/Bt-xJLygYbh/?utm_source=ig_twitter_share&igshid=1ab9109dnlquqÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Selalu salut sama @emakblogersolo yg gak henti2nya memfasilitasi emak2 <strong>miskin</strong> ilmu macam guweh gini. Hari ini ngobrol berfaedah bareng mba <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2895185678"" dir=""ltr"" href=""/icebuddies""><s>@</s><b>icebuddies</b></a> di alanahotels_Juga lagi2 upgradeŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/Bt-xJLygYbh/?utm_source=ig_twitter_share&amp;igshid=1ab9109dnlquq"" dir=""ltr"" href=""https://t.co/1YMkdVQ7kZ"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/Bt-xJLygYbh/?utm_source=ig_twitter_share&amp;igshid=1ab9109dnlquq""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/Bt-xJLygYbh/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=1ab9109dnlquq</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/Bt-xJLygYbh/?utm_source=ig_twitter_share&igshid=1ab9109dnlquq'],0
[],latifah kusuma,1.10E+18,/latifahkusuma7/status/1095150154439483392,2/12/19 02:38,"Ternyata film_okb Mengandung Kisah Nyata Penulisnya.""Sebenarnya bagian besar ceritanya kisah nyata dari saya dulu tinggal di Medan. Keluarga saya sangat sederhana bisa dibilang miskinŠ—_ https://www.instagram.com/p/Btw-fVygrMc/?utm_source=ig_twitter_share&igshid=3rc6v3gnkp62Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Ternyata film_okb Mengandung Kisah Nyata Penulisnya.""Sebenarnya bagian besar ceritanya kisah nyata dari saya dulu tinggal di Medan. Keluarga saya sangat sederhana bisa dibilang <strong>miskin</strong>Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/Btw-fVygrMc/?utm_source=ig_twitter_share&amp;igshid=3rc6v3gnkp62"" dir=""ltr"" href=""https://t.co/63d2OxPgZ4"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/Btw-fVygrMc/?utm_source=ig_twitter_share&amp;igshid=3rc6v3gnkp62""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/Btw-fVygrMc/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=3rc6v3gnkp62</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/Btw-fVygrMc/?utm_source=ig_twitter_share&igshid=3rc6v3gnkp62'],0
"['_Ù__‹‹ä_ç__‹—_ç_____µ_‚_µ__Ù', 'yogyakarta', 'jogja', 'explorejogja', 'exploreindonesia', 'passionpassport', 'liveauthentic', 'peoplescreatives']",Imam Munandar,1.09E+18,/nandar_euy/status/1094458868522934272,2/10/19 04:51,"Boleh Miskin Asal Bahagia. Asal tau aja caranya .......#_Ù__‹‹ä_ç__‹—_ç_____µ_‚_µ__Ù #yogyakarta #jogja #explorejogja #exploreindonesia #passionpassport #liveauthentic #peoplescreativesŠ—_ https://www.instagram.com/p/BtsEIXsFzI1/?utm_source=ig_twitter_share&igshid=tnig7mhkruqfÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Boleh <strong>Miskin</strong> Asal Bahagia. Asal tau aja caranya <img alt=""_™…Ü"" aria-label=""Emoji: Wajah tersenyum dengan mulut terbuka dan mata bahagia"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f604.png"" title=""Wajah tersenyum dengan mulut terbuka dan mata bahagia""/><img alt=""_™…Ü"" aria-label=""Emoji: Wajah tersenyum dengan mulut terbuka dan mata bahagia"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f604.png"" title=""Wajah tersenyum dengan mulut terbuka dan mata bahagia""/><img alt=""_™…Ü"" aria-label=""Emoji: Wajah tersenyum dengan mulut terbuka dan mata bahagia"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f604.png"" title=""Wajah tersenyum dengan mulut terbuka dan mata bahagia""/>.......<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/%D0%B8%D0%BD%D1%81%D1%82%D0%B0%D0%B3%D1%80%D0%B0%D0%BC%D0%BD%D0%B5%D0%B4%D0%B5%D0%BB%D0%B8?src=hash""><s>#</s><b>_Ù__‹‹ä_ç__‹—_ç_____µ_‚_µ__Ù</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/yogyakarta?src=hash""><s>#</s><b>yogyakarta</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/jogja?src=hash""><s>#</s><b>jogja</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/explorejogja?src=hash""><s>#</s><b>explorejogja</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/exploreindonesia?src=hash""><s>#</s><b>exploreindonesia</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/passionpassport?src=hash""><s>#</s><b>passionpassport</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/liveauthentic?src=hash""><s>#</s><b>liveauthentic</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/peoplescreatives?src=hash""><s>#</s><b>peoplescreatives</b></a>Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BtsEIXsFzI1/?utm_source=ig_twitter_share&amp;igshid=tnig7mhkruqf"" dir=""ltr"" href=""https://t.co/1bnr5kEObG"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BtsEIXsFzI1/?utm_source=ig_twitter_share&amp;igshid=tnig7mhkruqf""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BtsEIXsFzI1/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=tnig7mhkruqf</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BtsEIXsFzI1/?utm_source=ig_twitter_share&igshid=tnig7mhkruqf'],0
